CUST-1001,Prod_1001,Accessories,Momo,Mobile,Purchase,04-04-2023
CUST-1002,Prod_1002,Hardware,Visa Card,Desktop,Purchase,19-08-2021
CUST-1003,Prod_1003,Accessories,Visa Card,Mobile,Addtocart,03-09-2020
CUST-1004,Prod_1004,Beauty,Visa Card,Desktop,Addtocart,23-07-2021
CUST-1005,Prod_1005,Clothes,Visa Card,Desktop,Addtocart,21-10-2021
CUST-1006,Prod_1006,Beauty,Momo,Desktop,Addtocart,09-02-2025
CUST-1007,Prod_1007,Electronics,Visa Card,Mobile,Purchase,31-01-2024
CUST-1008,Prod_1008,Clothes,Visa Card,Mobile,Purchase,29-02-2020
CUST-1009,Prod_1009,Furniture,Momo,Desktop,Purchase,07-04-2021
CUST-1010,Prod_1010,Hardware,Momo,Desktop,Addtocart,16-09-2022
CUST-1011,Prod_1011,Furniture,Visa Card,Mobile,Addtocart,07-05-2023
CUST-1012,Prod_1012,Clothes,Paypal,Mobile,Addtocart,18-05-2023
CUST-1013,Prod_1013,Electronics,Visa Card,Mobile,Addtocart,05-12-2021
CUST-1014,Prod_1014,Accessories,Paypal,Mobile,Addtocart,18-09-2021
CUST-1015,Prod_1015,Electronics,Paypal,Mobile,Purchase,27-12-2024
CUST-1016,Prod_1016,Furniture,Momo,Desktop,Addtocart,11-11-2022
CUST-1017,Prod_1017,Books,Paypal,Mobile,Addtocart,06-03-2025
CUST-1018,Prod_1018,Books,Paypal,Desktop,Addtocart,13-09-2020
CUST-1019,Prod_1019,Accessories,Paypal,Desktop,Purchase,17-04-2021
CUST-1020,Prod_1020,Electronics,Paypal,Mobile,Addtocart,03-03-2022
CUST-1021,Prod_1021,Clothes,Paypal,Desktop,Addtocart,25-04-2021
CUST-1022,Prod_1022,Books,Momo,Mobile,Purchase,15-07-2023
CUST-1023,Prod_1023,Accessories,Paypal,Desktop,Addtocart,01-06-2021
CUST-1024,Prod_1024,Accessories,Momo,Desktop,Addtocart,19-10-2020
CUST-1025,Prod_1025,Hardware,Paypal,Mobile,Addtocart,09-04-2020
CUST-1026,Prod_1026,Books,Paypal,Desktop,Purchase,25-04-2020
CUST-1027,Prod_1027,Clothes,Visa Card,Mobile,Purchase,25-10-2020
CUST-1028,Prod_1028,Furniture,Momo,Mobile,Addtocart,28-02-2021
CUST-1029,Prod_1029,Hardware,Visa Card,Mobile,Purchase,25-05-2023
CUST-1030,Prod_1030,Furniture,Paypal,Desktop,Addtocart,23-07-2021
CUST-1031,Prod_1031,Clothes,Paypal,Mobile,Purchase,10-11-2022
CUST-1032,Prod_1032,Beauty,Paypal,Desktop,Purchase,21-01-2023
CUST-1033,Prod_1033,Electronics,Visa Card,Mobile,Addtocart,11-06-2020
CUST-1034,Prod_1034,Clothes,Paypal,Mobile,Addtocart,11-07-2022
CUST-1035,Prod_1035,Hardware,Paypal,Desktop,Purchase,06-01-2020
CUST-1036,Prod_1036,Hardware,Paypal,Mobile,Purchase,07-02-2023
CUST-1037,Prod_1037,Clothes,Paypal,Mobile,Addtocart,17-03-2022
CUST-1038,Prod_1038,Hardware,Paypal,Desktop,Addtocart,31-03-2022
CUST-1039,Prod_1039,Beauty,Visa Card,Mobile,Addtocart,11-12-2023
CUST-1040,Prod_1040,Electronics,Visa Card,Mobile,Purchase,07-02-2021
CUST-1041,Prod_1041,Beauty,Visa Card,Mobile,Purchase,30-11-2021
CUST-1042,Prod_1042,Hardware,Paypal,Desktop,Purchase,23-06-2023
CUST-1043,Prod_1043,Furniture,Visa Card,Mobile,Purchase,02-06-2022
CUST-1044,Prod_1044,Accessories,Momo,Mobile,Addtocart,14-03-2022
CUST-1045,Prod_1045,Hardware,Visa Card,Desktop,Addtocart,04-10-2024
CUST-1046,Prod_1046,Hardware,Visa Card,Mobile,Addtocart,24-12-2021
CUST-1047,Prod_1047,Books,Momo,Desktop,Purchase,07-02-2024
CUST-1048,Prod_1048,Books,Paypal,Desktop,Addtocart,07-11-2023
CUST-1049,Prod_1049,Hardware,Paypal,Desktop,Purchase,13-04-2022
CUST-1050,Prod_1050,Accessories,Momo,Mobile,Purchase,22-03-2024
CUST-1051,Prod_1051,Electronics,Momo,Mobile,Addtocart,12-03-2022
CUST-1052,Prod_1052,Furniture,Paypal,Desktop,Purchase,23-05-2020
CUST-1053,Prod_1053,Electronics,Momo,Desktop,Purchase,19-09-2021
CUST-1054,Prod_1054,Books,Paypal,Desktop,Purchase,15-10-2020
CUST-1055,Prod_1055,Clothes,Momo,Desktop,Addtocart,08-07-2024
CUST-1056,Prod_1056,Hardware,Visa Card,Desktop,Addtocart,08-05-2020
CUST-1057,Prod_1057,Hardware,Visa Card,Desktop,Purchase,27-02-2023
CUST-1058,Prod_1058,Beauty,Visa Card,Mobile,Purchase,13-07-2024
CUST-1059,Prod_1059,Beauty,Paypal,Mobile,Purchase,08-09-2020
CUST-1060,Prod_1060,Beauty,Visa Card,Desktop,Addtocart,14-04-2021
CUST-1061,Prod_1061,Electronics,Visa Card,Mobile,Addtocart,19-06-2024
CUST-1062,Prod_1062,Books,Momo,Desktop,Purchase,02-09-2024
CUST-1063,Prod_1063,Books,Momo,Desktop,Addtocart,16-03-2024
CUST-1064,Prod_1064,Accessories,Momo,Mobile,Purchase,01-12-2022
CUST-1065,Prod_1065,Furniture,Visa Card,Desktop,Addtocart,02-08-2023
CUST-1066,Prod_1066,Furniture,Visa Card,Mobile,Addtocart,17-08-2022
CUST-1067,Prod_1067,Furniture,Momo,Desktop,Addtocart,02-02-2025
CUST-1068,Prod_1068,Beauty,Visa Card,Desktop,Purchase,30-04-2023
CUST-1069,Prod_1069,Furniture,Paypal,Desktop,Purchase,05-09-2020
CUST-1070,Prod_1070,Books,Visa Card,Desktop,Addtocart,04-09-2024
CUST-1071,Prod_1071,Accessories,Paypal,Desktop,Addtocart,17-02-2020
CUST-1072,Prod_1072,Books,Momo,Desktop,Purchase,17-10-2021
CUST-1073,Prod_1073,Accessories,Visa Card,Mobile,Purchase,12-02-2021
CUST-1074,Prod_1074,Accessories,Visa Card,Desktop,Purchase,02-12-2020
CUST-1075,Prod_1075,Electronics,Paypal,Desktop,Purchase,26-01-2020
CUST-1076,Prod_1076,Electronics,Momo,Mobile,Addtocart,15-02-2025
CUST-1077,Prod_1077,Hardware,Momo,Mobile,Addtocart,05-10-2022
CUST-1078,Prod_1078,Clothes,Visa Card,Desktop,Purchase,17-07-2022
CUST-1079,Prod_1079,Clothes,Momo,Desktop,Addtocart,06-09-2020
CUST-1080,Prod_1080,Beauty,Momo,Mobile,Purchase,15-01-2020
CUST-1081,Prod_1081,Beauty,Visa Card,Mobile,Addtocart,05-01-2020
CUST-1082,Prod_1082,Clothes,Momo,Mobile,Purchase,17-06-2021
CUST-1083,Prod_1083,Electronics,Visa Card,Desktop,Addtocart,01-08-2023
CUST-1084,Prod_1084,Electronics,Paypal,Desktop,Purchase,24-04-2023
CUST-1085,Prod_1085,Accessories,Momo,Mobile,Addtocart,27-09-2021
CUST-1086,Prod_1086,Accessories,Visa Card,Mobile,Purchase,08-02-2022
CUST-1087,Prod_1087,Accessories,Visa Card,Desktop,Purchase,24-01-2020
CUST-1088,Prod_1088,Books,Paypal,Mobile,Addtocart,28-07-2024
CUST-1089,Prod_1089,Electronics,Momo,Desktop,Purchase,28-06-2020
